// calibration file for ReconstructionCombined
//
// contains all the stuff that would take too much space in the options line
//
// Comments can be used, the are started with '//', and run till the end of the
// current line. Options are not case sensitive.

Tag hadron2009t43

// Position correction along X
// parameters of a 3rd order polynomial
// new pos = old pos - (a*x + b*x*x + c*x*x*x)
//
// keep in mind, that the calorimeter reconstruction calculates in mm, while
// PHAST, where you have most probably obtained the corrections from, does
// everything in cm
//
//                      lowest energy for which the correction should be applied
//                              a
//                                          b
//                                                      c
CorrectionPositionX      0.      0.249      -0.002991   -0.0007335 
CorrectionPositionX     20.      0.          0.          0.
CorrectionPositionX     35.     -0.246       0.0002484   0.0007313

// Position correction along Y
CorrectionPositionY      0.     -0.2971      0.0004176   0.0008568

// Correct the energy depending on the cluster position in the cell
//
// possible shapes:
// - quarter:
//   all corrections are projected to values in the upper right (x>0, y>0)
//   quarter of the cell, the number of corrections is the square of the
//   number of bins given
//   first value is correction for cell closest to cell center, then column-wise
//   along y axis
CorrectionEnergyPosDep  Shashlik    0.  quarter 25
0.998727 0.996654 0.999730 0.995463 0.996589 0.997282 1.001750 1.009862 1.013107 1.012304 
1.012282 1.012884 1.005020 1.001777 1.002606 0.992620 0.991567 0.997763 0.996356 0.996585 
0.998869 0.999096 0.993683 0.998386 1.007479 1.000018 0.994128 0.994674 1.000327 1.002830 
0.999908 1.005889 1.001335 1.015276 1.011338 1.014468 1.009841 1.005036 1.002849 0.996116 
0.996265 0.999079 0.996027 1.002061 0.988825 1.001816 1.005454 1.004094 1.008992 1.005612 
1.002273 1.003265 1.000625 1.004245 0.990702 0.999582 0.999129 1.000599 1.009915 1.010994 
1.010724 1.010719 1.011691 1.007840 0.997916 1.004610 0.998924 0.994865 0.997148 0.999570 
1.006653 0.999706 1.002784 1.006574 1.005879 0.997364 0.996801 0.995822 0.992695 0.995127 
0.994555 0.997940 1.008818 1.007741 1.001954 1.014659 1.008949 1.002275 1.002200 1.005383 
0.998245 0.997885 0.985410 0.999162 0.996578 0.998105 0.997850 1.003180 0.998867 1.004163 
0.999416 1.000564 0.997425 0.992250 0.993097 0.995143 1.002129 1.004915 1.008459 1.016746 
